TiÍu ??,Gi·,MÙ t? ng?n,MÙ t? chi ti?t,?nh,Ti√™u ƒë·ªÅ@Gi√°@M√¥ t·∫£ ng·∫Øn@M√¥ t·∫£ chi ti·∫øt@·∫¢nh,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_0.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_prod_116785_NA_1x1_1.png,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_5.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_0.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_prod_116785_NA_1x1_1.png,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STRJ02_1x1_5.png?width=1080&height=1080,,,,,,,
,,A true-nude 12-pan eye shadow palette with pigment packed colour in one-swipe for limitless minimal to maximal looks.,"TRUE NUDE EYE PALETTE, PIGMENT PACKED COLOUR IN ONE-SWIPE, SILKY-SMOOTH TEXTURE",,"@@A true-nude 12-pan eye shadow palette with pigment packed colour in one-swipe for limitless minimal to maximal looks.@""TRUE NUDE EYE PALETTE", PIGMENT PACKED COLOUR IN ONE-SWIPE, SILKY-SMOOTH TEXTURE,,,,,,,,,,,,,,,,,
"True nudes: dimensionalized. This universally flattering 12-pan eye shadow palette features pigment packed colour in one-swipe for limitless minimal to maximal looks. This lineup of neutrals and essentials features a lightweight, silky-smooth texture in a range of matte, shimmer, glitter and metallic...",,,,,True nudes: dimensionalized. This universally flattering 12-pan eye shadow palette features pigment packed colour in one-swipe for limitless minimal to maximal looks. This lineup of neutrals and essentials features a lightweight, silky-smooth texture in a range of matte, shimmer, glitter and metallic...,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Pigment Packed Colour in One-Swipe,,,,,Pigment Packed Colour in One-Swipe,,,,,,,,,,,,,,,,,,,
"Lightweight, silky-smooth texture",,,,,Lightweight, silky-smooth texture,,,,,,,,,,,,,,,,,,
Even and seamless blendability,,,,,Even and seamless blendability,,,,,,,,,,,,,,,,,,,
Formulated with up to 25% higher pigment load vs previous M∑A∑C Eye Shadow palettes,,,,,Formulated with up to 25% higher pigment load vs previous M¬∑A¬∑C Eye Shadow palettes,,,,,,,,,,,,,,,,,,,
Safe for contact lens wearers,,,,,Safe for contact lens wearers,,,,,,,,,,,,,,,,,,,
Ophthalmologist-tested,,,,,Ophthalmologist-tested,,,,,,,,,,,,,,,,,,,
Can be used wet or dry,,,,,Can be used wet or dry,,,,,,,,,,,,,,,,,,,
"Wet to intensify for all-day wear, 8 hours",,,,,Wet to intensify for all-day wear, 8 hours,,,,,,,,,,,,,,,,,,
"Wet to intensify for crease-resistant, smudge-proof colour",,,,,Wet to intensify for crease-resistant, smudge-proof colour,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
RECOMMENDED USAGE,,,,,RECOMMENDED USAGE,,,,,,,,,,,,,,,,,,,
"SHADE DESCRIPTIONS""","https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_0.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2N01_NA_1x1_1.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2N01_NA_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_5.png?width=1080&height=1080",,,,"SHADE DESCRIPTIONS""@https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_0.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2N01_NA_1x1_1.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2N01_NA_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2N01_1x1_5.png?width=1080&height=1080,,,,,,
,,A fiery 12-pan eye shadow palette with pigment packed colour in one-swipe for limitless chic to heated looks.,"FIERY-HUED EYE PALETTE, PIGMENT PACKED COLOUR IN ONE-SWIPE, SILKY-SMOOTH TEXTURE",,"@@A fiery 12-pan eye shadow palette with pigment packed colour in one-swipe for limitless chic to heated looks.@""FIERY-HUED EYE PALETTE", PIGMENT PACKED COLOUR IN ONE-SWIPE, SILKY-SMOOTH TEXTURE,,,,,,,,,,,,,,,,,
"Fiery hues: intensified. This blazing 12-pan eye shadow palette features pigment packed colour in one-swipe for limitless chic to heated looks. This sizzling selection of warm coppers, ochres and ambers features a lightweight, silky-smooth texture in a range of matte, shimmer, glitter and metallic fi...",,,,,Fiery hues: intensified. This blazing 12-pan eye shadow palette features pigment packed colour in one-swipe for limitless chic to heated looks. This sizzling selection of warm coppers, ochres and ambers features a lightweight, silky-smooth texture in a range of matte, shimmer, glitter and metallic fi...,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Pigment Packed Colour in One-Swipe,,,,,Pigment Packed Colour in One-Swipe,,,,,,,,,,,,,,,,,,,
"Lightweight, silky-smooth texture",,,,,Lightweight, silky-smooth texture,,,,,,,,,,,,,,,,,,
Even and seamless blendability,,,,,Even and seamless blendability,,,,,,,,,,,,,,,,,,,
Formulated with up to 25% higher pigment load vs previous M∑A∑C Eye Shadow palettes,,,,,Formulated with up to 25% higher pigment load vs previous M¬∑A¬∑C Eye Shadow palettes,,,,,,,,,,,,,,,,,,,
Safe for contact lens wearers,,,,,Safe for contact lens wearers,,,,,,,,,,,,,,,,,,,
Ophthalmologist-tested,,,,,Ophthalmologist-tested,,,,,,,,,,,,,,,,,,,
Can be used wet or dry,,,,,Can be used wet or dry,,,,,,,,,,,,,,,,,,,
"Wet to intensify for all-day wear, 8 hours",,,,,Wet to intensify for all-day wear, 8 hours,,,,,,,,,,,,,,,,,,
"Wet to intensify for crease-resistant, smudge-proof colour",,,,,Wet to intensify for crease-resistant, smudge-proof colour,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
RECOMMENDED USAGE,,,,,RECOMMENDED USAGE,,,,,,,,,,,,,,,,,,,
"SHADE DESCRIPTIONS""","https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_0.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2R01_NA_1x1_1.png,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_5.png?width=1080&height=1080",,,,"SHADE DESCRIPTIONS""@https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_0.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2R01_NA_1x1_1.png,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2R01_1x1_5.png?width=1080&height=1080,,,,,,,
,,A technicolour 12-pan eye shadow palette with pigment packed colour in one-swipe for limitless artistic looks.,"TECHNICOLOUR EYE PALETTE, PIGMENT PACKED COLOUR IN ONE-SWIPE, SILKY-SMOOTH TEXTURE",,"@@A technicolour 12-pan eye shadow palette with pigment packed colour in one-swipe for limitless artistic looks.@""TECHNICOLOUR EYE PALETTE", PIGMENT PACKED COLOUR IN ONE-SWIPE, SILKY-SMOOTH TEXTURE,,,,,,,,,,,,,,,,,
"Bold brights: re-energized. This saturated 12-pan eye shadow palette features pigment-packed colour in one swipe for limitless looks. With a range of hypnotic neons and classic colours, this formula features a lightweight, silky-smooth texture in matte, shimmer, glitter and metallic finishes. Our fir...",,,,,Bold brights: re-energized. This saturated 12-pan eye shadow palette features pigment-packed colour in one swipe for limitless looks. With a range of hypnotic neons and classic colours, this formula features a lightweight, silky-smooth texture in matte, shimmer, glitter and metallic finishes. Our fir...,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Pigment Packed Colour in One-Swipe,,,,,Pigment Packed Colour in One-Swipe,,,,,,,,,,,,,,,,,,,
"Lightweight, silky-smooth texture",,,,,Lightweight, silky-smooth texture,,,,,,,,,,,,,,,,,,
Even and seamless blendability,,,,,Even and seamless blendability,,,,,,,,,,,,,,,,,,,
Formulated with up to 25% higher pigment load vs previous M∑A∑C Eye Shadow palettes,,,,,Formulated with up to 25% higher pigment load vs previous M¬∑A¬∑C Eye Shadow palettes,,,,,,,,,,,,,,,,,,,
Safe for contact lens wearers,,,,,Safe for contact lens wearers,,,,,,,,,,,,,,,,,,,
Ophthalmologist-tested,,,,,Ophthalmologist-tested,,,,,,,,,,,,,,,,,,,
Can be used wet or dry,,,,,Can be used wet or dry,,,,,,,,,,,,,,,,,,,
"Wet to intensify for all-day wear, 8 hours",,,,,Wet to intensify for all-day wear, 8 hours,,,,,,,,,,,,,,,,,,
"Wet to intensify for crease-resistant, smudge-proof colour",,,,,Wet to intensify for crease-resistant, smudge-proof colour,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
RECOMMENDED USAGE,,,,,RECOMMENDED USAGE,,,,,,,,,,,,,,,,,,,
"SHADE DESCRIPTIONS""","https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_0.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2T01_NA_1x1_1.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2T01_NA_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_5.png?width=1080&height=1080",,,,"SHADE DESCRIPTIONS""@https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_0.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2T01_NA_1x1_1.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2T01_NA_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2T01_1x1_5.png?width=1080&height=1080,,,,,,
,,A rosy-toned six-pan eye shadow palette innovated with pigment packed colour in one-swipe for wearable to whimsical looks.,"ROSY-TONED EYE PALETTE, PIGMENT PACKED COLOUR IN ONE-SWIPE, SILKY-SMOOTH TEXTURE",,"@@A rosy-toned six-pan eye shadow palette innovated with pigment packed colour in one-swipe for wearable to whimsical looks.@""ROSY-TONED EYE PALETTE", PIGMENT PACKED COLOUR IN ONE-SWIPE, SILKY-SMOOTH TEXTURE,,,,,,,,,,,,,,,,,
"Rosy tones: romanticized. This floral six-pan eye shadow palette features pigment packed colour in one-swipe for limitless wearable to whimsical looks. This fresh bouquet of soft pinks, beiges and browns features a lightweight, silky-smooth texture in a range of matte, shimmer, glitter and metallic f...",,,,,Rosy tones: romanticized. This floral six-pan eye shadow palette features pigment packed colour in one-swipe for limitless wearable to whimsical looks. This fresh bouquet of soft pinks, beiges and browns features a lightweight, silky-smooth texture in a range of matte, shimmer, glitter and metallic f...,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Pigment Packed Colour in One-Swipe,,,,,Pigment Packed Colour in One-Swipe,,,,,,,,,,,,,,,,,,,
"Lightweight, silky-smooth texture",,,,,Lightweight, silky-smooth texture,,,,,,,,,,,,,,,,,,
Even and seamless blendability,,,,,Even and seamless blendability,,,,,,,,,,,,,,,,,,,
Formulated with up to 25% higher pigment load vs previous M∑A∑C Eye Shadow palettes,,,,,Formulated with up to 25% higher pigment load vs previous M¬∑A¬∑C Eye Shadow palettes,,,,,,,,,,,,,,,,,,,
Safe for contact lens wearers,,,,,Safe for contact lens wearers,,,,,,,,,,,,,,,,,,,
Ophthalmologist-tested,,,,,Ophthalmologist-tested,,,,,,,,,,,,,,,,,,,
Can be used wet or dry,,,,,Can be used wet or dry,,,,,,,,,,,,,,,,,,,
"Wet to intensify for all-day wear, 8 hours",,,,,Wet to intensify for all-day wear, 8 hours,,,,,,,,,,,,,,,,,,
"Wet to intensify for crease-resistant, smudge-proof colour",,,,,Wet to intensify for crease-resistant, smudge-proof colour,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
RECOMMENDED USAGE,,,,,RECOMMENDED USAGE,,,,,,,,,,,,,,,,,,,
"SHADE DESCRIPTIONS""","https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_0.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2F01_NA_1x1_1.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2F01_NA_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_5.png?width=1080&height=1080",,,,"SHADE DESCRIPTIONS""@https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_0.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2F01_NA_1x1_1.png?width=1080&height=1080,https://www.maccosmetics.com/media/export/cms/products/mac_sku_ST2F01_NA_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_ST2F01_1x1_5.png?width=1080&height=1080,,,,,,
,,A burgundy-toned six-pan eye shadow palette with pigment packed colour in one-swipe for limitless sultry to sophisticated looks.,"BURGUNDY-TONED EYE PALETTE, PIGMENT PACKED COLOUR IN ONE-SWIPE, SILKY-SMOOTH TEXTURE",,"@@A burgundy-toned six-pan eye shadow palette with pigment packed colour in one-swipe for limitless sultry to sophisticated looks.@""BURGUNDY-TONED EYE PALETTE", PIGMENT PACKED COLOUR IN ONE-SWIPE, SILKY-SMOOTH TEXTURE,,,,,,,,,,,,,,,,,
"Vintage glam: modernized. This epic six-pan eye shadow palette features pigment packed colour in one-swipe for limitless sultry to sophisticated looks. This versatile wardrobe of deep chestnuts, burgundies and rose golds features a lightweight, silky-smooth texture in a range of matte, shimmer, glitt...",,,,,Vintage glam: modernized. This epic six-pan eye shadow palette features pigment packed colour in one-swipe for limitless sultry to sophisticated looks. This versatile wardrobe of deep chestnuts, burgundies and rose golds features a lightweight, silky-smooth texture in a range of matte, shimmer, glitt...,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Pigment Packed Colour in One-Swipe,,,,,Pigment Packed Colour in One-Swipe,,,,,,,,,,,,,,,,,,,
"Lightweight, silky-smooth texture",,,,,Lightweight, silky-smooth texture,,,,,,,,,,,,,,,,,,
Even and seamless blendability,,,,,Even and seamless blendability,,,,,,,,,,,,,,,,,,,
Formulated with up to 25% higher pigment load vs previous M∑A∑C Eye Shadow palettes,,,,,Formulated with up to 25% higher pigment load vs previous M¬∑A¬∑C Eye Shadow palettes,,,,,,,,,,,,,,,,,,,
Safe for contact lens wearers,,,,,Safe for contact lens wearers,,,,,,,,,,,,,,,,,,,
Ophthalmologist-tested,,,,,Ophthalmologist-tested,,,,,,,,,,,,,,,,,,,
Can be used wet or dry,,,,,Can be used wet or dry,,,,,,,,,,,,,,,,,,,
"Wet to intensify for all-day wear, 8 hours",,,,,Wet to intensify for all-day wear, 8 hours,,,,,,,,,,,,,,,,,,
"Wet to intensify for crease-resistant, smudge-proof colour",,,,,Wet to intensify for crease-resistant, smudge-proof colour,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
RECOMMENDED USAGE,,,,,RECOMMENDED USAGE,,,,,,,,,,,,,,,,,,,
